
TABLE II. (Part 2)  Provisional cases of selected notifiable diseases, United States, week ending October 13, 2001 (WEEK 41)*

column labels in same order that data fields appears in each record below:
Reporting Area
Gonorrhea cummulative for 2001
Gonorrhea cummulative for 2000
Hepatitis C/NA,NB cummulative for 2001
Hepatitis C/NA,NB cummulative for 2000
Legionellosis cummulative for 2001
Legionellosis cummulative for 2000
Listeriosis cummulative for 2001
Listeriosis cummulative for 2000
Lyme Disease cummulative for 2001
Lyme Disease cummulative for 2000

tab delimited data:
test
UNITED STATES	251,083	278,456	2,616	2,502	775	848	369	10,020	13,549												
NEW ENGLAND	5,190	5,131	14	24	49	48	32	3,179	4,277												
Maine	90	73	-	2	8	2	-	-	-												
N.H.	149	87	-	-	9	2	4	112	55												
Vt.	53	53	6	4	5	5	2	14	29												
Mass.	2,394	2,132	8	13	12	16	18	653	1,071												
R.I.	645	501	-	5	6	8	1	413	414												
Conn.	1,859	2,285	-	-	9	15	7	1,987	2,708												
MID. ATLANTIC	30,196	30,253	1,311	554	157	232	57	5,039	7,076												
Upstate N.Y.	6,626	5,482	50	29	53	66	25	2,731	2,992												
N.Y. City	9,801	9,072	-	-	16	38	8	2	163												
N.J.	5,261	5,890	1,214	489	7	20	10	927	2,297												
Pa.	8,508	9,809	47	36	81	108	14	1,379	1,624												
E.N. CENTRAL	44,730	55,615	142	190	202	222	49	501	729												
Ohio	9,700	14,991	8	10	95	89	13	100	53												
Ind.	4,773	4,939	1	-	18	30	8	20	21												
Ill.	13,133	16,446	13	18	-	28	1	-	33												
Mich.	13,630	13,700	120	162	58	39	20	1	22												
Wis.	3,494	5,539	-	-	31	36	7	380	600												
W.N. CENTRAL	11,850	13,992	558	453	45	53	15	332	278												
Minn.	1,596	2,503	9	5	9	7	-	277	187												
Iowa	997	967	-	1	7	13	2	28	27												
Mo.	6,355	6,888	536	436	19	23	8	22	45												
N. Dak.	32	57	-	-	1	-	-	-	1												
S. Dak.	223	238	-	-	3	2	-	-	-												
Nebr.	710	1,183	3	4	5	4	1	3	3												
Kans.	1,937	2,156	10	7	1	4	4	2	15												
S. ATLANTIC	64,371	72,962	94	86	165	156	61	724	965												
Del.	1,212	1,350	-	2	8	8	-	49	167												
Md.	4,858	7,695	15	11	31	54	11	462	563												
D.C.	2,187	2,035	-	3	7	4	-	10	5												
Va.	8,422	8,144	-	3	20	30	11	110	128												
W. Va.	526	520	9	14	N	N	5	10	26												
N.C.	13,452	14,499	18	13	7	13	4	35	42												
S.C.	6,083	6,635	6	2	10	4	5	5	7												
Ga.	11,882	13,986	-	3	9	6	11	-	-												
Fla.	15,749	18,098	46	35	73	37	14	43	27												
E.S. CENTRAL	24,639	28,722	167	376	48	29	19	48	46												
Ky.	2,779	2,777	8	31	11	16	5	22	10												
Tenn.	7,813	9,121	56	78	23	9	8	17	28												
Ala.	8,065	9,572	3	7	12	3	6	8	5												
Miss.	5,982	7,252	100	260	2	1	-	1	3												
W.S. CENTRAL	40,347	43,705	165	605	5	21	17	79	72												
Ark.	3,550	3,107	3	7	-	-	1	-	5												
La.	9,437	10,753	78	354	2	7	-	1	7												
Okla.	3,739	3,150	3	7	3	2	2	-	-												
Tex.	23,621	26,695	81	237	-	12	14	78	60												
MOUNTAIN	7,910	8,300	56	62	45	33	29	11	10												
Mont.	84	38	1	4	-	1	-	-	-												
Idaho	61	65	2	3	3	5	1	6	2												
Wyo.	64	40	6	2	1	-	1	1	3												
Colo.	2,332	2,516	17	12	13	11	7	1	-												
N. Mex.	799	854	11	13	2	1	6	-	-												
Ariz.	3,034	3,418	9	16	18	7	6	-	-												
Utah	120	167	3	-	5	8	2	1	2												
Nev.	1,416	1,202	7	12	3	-	6	2	3												
PACIFIC	21,850	19,776	109	152	59	54	90	107	96												
Wash.	2,374	1,808	19	26	7	15	7	8	7												
Oreg.	902	745	12	24	N	N	8	7	9												
Calif.	17,789	16,576	78	100	48	38	69	90	78												
Alaska	325	278	-	-	-	-	-	2	2												
Hawaii	460	369	-	2	4	1	6	N	N												
Guam	-	43	-	3	-	-	-	-	-												
P.R.	461	408	1	1	2	1	-	N	N												
V.I.	6	-	-	-	-	-	-	-	-												
Amer. Samoa	U	U	U	U	U	U	-	U	U												
C.N.M.I.	10	U	-	U	-	U	-	-	U												

N: Not notifiable
U: Unavailable
-: No reported cases
C.N.M.I.: Commonwealth of Northern Mariana Islands.

* Incidence data for reporting year 2001 are provisional and cumulative (year-to-date).


MMWR web application provided by CDC WONDER; http://wonder.cdc.gov


